"filename","transcript"
"0186.wav","""Our crusade shall never end."""
"0187.wav","""I am healed."""
"0188.wav","""Faith shall deliver us."""
"0189.wav","""For Demacia!"""
"0190.wav","""Silence, knave!"""
"0191.wav","""I cast you out!"""
"0192.wav","""You are forsaken!"""
"0193.wav","""I am just!"""
"0194.wav","""Crush them!"""
"0195.wav","""Repent!"""
"0196.wav","""Know my justice!"""
"0197.wav","""Your end has come!"""
"0198.wav","""I am god!"""
"0199.wav","""The lion roars!"""
"0200.wav","""You are judged!"""
"0201.wav","""All creation!"""
"0202.wav","""Bear witness!"""
"0203.wav","""Divine justice!"""
"0204.wav","""My power propels us to victory, advance!"""
"0205.wav","""The enemy is weak, crush them in my name!"""
"0206.wav","""Triumph is at hand, onward to salvation!"""
"0207.wav","""Their formations crumble, we shall be victorious!"""
"0208.wav","""The enemy flees before out might, let none escape!"""
"0209.wav","""Would you let villainy win the day? Fight them back!"""
"0210.wav","""Purify their darkness, your God-King commands it!"""
"0211.wav","""We are the saviors of this world, and we will not fall!"""
"0212.wav","""Fear no man or beast, know only the taste of victory!"""
"0213.wav","""Do not lose hope, our judgement shall be swift and merciless!"""
"0214.wav","""The God-King fights beside you, let nothing stand in your way."""
"0215.wav","""Cast aside your doubt, and eliminate all who oppose us!"""
"0216.wav","""They fight well, but the God-King stands with you!"""
"0217.wav","""They are strong, but we are stronger! Our purity will deliver us!"""
"0218.wav","""Fear not our enemies, we fight for the cause of righteousness!"""
"0219.wav","""My throne calls to me, wait for my return."""
"0220.wav","""A god's work is never done, not now, not ever."""
"0221.wav","""Fear not, for I will never truly leave your side."""
"0222.wav","""I have business to attend to, fight on in my name."""
"0223.wav","""This crown is a heavy burden, but for Demacia, I will bear it."""
"0224.wav","""The lion must return to his lambs."""
"0225.wav","""Glory awaits!"""
"0226.wav","""Your god will not abandon you!"""
"0227.wav","""I have returned!"""
"0228.wav","""The God-King cannot die!"""
"0229.wav","""I am reborn!"""
"0230.wav","""My work is not complete."""
"0231.wav","""You dare taunt the God-King?! So be it..."""
"0232.wav","""Wag that tongue while you can, soon enough I will cut it from your mouth."""
"0233.wav","""Demaglio? Demaglio?! How dare you slander our glorious kingdom?!"""
"0234.wav","""Pledge your fealty, or perish."""
"0235.wav","""By law or by sword, your judgement shall be merciless."""
"0236.wav","""You stand in the presence of the God-King, kneel."""
"0237.wav","""Only a fool provokes a lion."""
"0238.wav","""You dare speak to a god? You are nothing."""
"0239.wav","""A god does not bother with blasphemers."""
"0240.wav","""A god cannot fall!"""
"0241.wav","""The will of the gods!"""
"0242.wav","""I stand for Demacia!"""
"0243.wav","""Your king rallies!"""
"0244.wav","""Divine power!"""
